Simulation started at Wed Nov 16 22:38:27 2022
kappa: 0.02, rho: 0.9750000000000001
[[0.98  0.005 0.005 0.005 0.005]
 [0.005 0.98  0.005 0.005 0.005]
 [0.005 0.005 0.98  0.005 0.005]
 [0.005 0.005 0.005 0.98  0.005]
 [0.005 0.005 0.005 0.005 0.98 ]]
status: optimal
Optimal value: 2.8593117873398913e-08
Variable var1: value [0.19999999 0.19999999 0.19999999 0.19999999 0.19999999 0.19999999
 0.19999999 0.19999999 0.19999999 0.19999999]
hi
[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.11823466e+00  1.10317337e+00
   1.08848862e+00  1.05750904e+00  1.00222127e+00  9.36352644e-01
   8.58402524e-01  7.87119980e-01  7.29145601e-01  6.59210257e-01
   6.26220942e-01  5.95360922e-01  5.60464501e-01  5.26554965e-01
   4.90829906e-01  4.59547729e-01  4.28411498e-01  3.96941367e-01
   1.23224280e-01  2.75037599e-01  2.58889664e-01  2.41195984e-01
   4.88176166e-02 -7.88184315e-02 -1.89308681e-01 -1.12042627e-01
  -1.37164113e-01 -1.95386479e-01 -1.44765457e-01 -4.01632185e-02
  -1.60707602e-01 -1.55388875e-01 -2.11763603e-01 -1.35566152e-01
  -1.49327475e-01 -7.34891191e-02 -6.47226353e-02  1.57140797e-02
   1.38385769e-02  1.18774746e-02  1.02933287e-02  8.84486632e-03
   7.41091865e-03 -6.67442455e-02 -3.32479904e-02  3.84114910e-02
   4.31361634e-02  7.46666529e-02  7.16597176e-02  6.89503276e-02
   6.65814363e-02  8.88427871e-02  9.89915060e-02  9.67708198e-02
   9.27900169e-02  7.35719918e-02  7.17822608e-02  7.94150083e-02
   9.63643069e-02  9.28690971e-02  8.92211231e-02  8.52855945e-02
   8.13027215e-02  7.79255081e-02  7.44572864e-02  4.97832296e-02
   2.22984627e-02  3.02847476e-02  2.44263501e-03 -2.38671715e-02
   2.08943093e-03  4.51123283e-03 -2.53313737e-02 -3.81879902e-02
  -3.26447368e-02 -1.69310266e-02 -1.75533889e-02 -4.11998706e-02
  -4.05433945e-02 -4.22781887e-02 -3.61770426e-02 -5.91371479e-02
  -3.52618290e-02 -3.98099723e-02 -3.24374345e-02  2.46018971e-04
   1.20239917e-02  6.28253883e-03  7.68961203e-03 -6.49203326e-03
  -9.50843724e-03 -1.18664606e-03 -5.65596575e-03  2.44001569e-02
   1.31033300e-02 -1.18790879e-03 -1.34113188e-02 -2.05241223e-02
  -3.13101152e-02 -1.35170777e-02 -1.26377933e-02 -1.50460341e-02
  -2.93811502e-02 -2.42924982e-02 -3.70118222e-03 -6.33980626e-03
  -2.55305968e-02 -3.92270852e-02 -4.75924046e-02 -6.00856081e-02
  -7.22100423e-02 -7.68086821e-02 -7.43182037e-02 -7.22717347e-02
  -7.64173405e-02 -7.66934134e-02 -7.51715086e-02 -6.71217918e-02
  -7.29261683e-02 -6.97395706e-02 -7.50324163e-02 -6.21815444e-02
  -5.69115751e-02 -6.62467263e-02 -8.38860629e-02 -9.37451563e-02
  -8.24760105e-02 -8.08460118e-02 -6.50438714e-02 -6.11701540e-02
  -5.24044961e-02 -6.53009549e-02 -6.25083193e-02 -6.99420494e-02
  -7.57798546e-02 -8.09462678e-02 -7.59077926e-02 -7.35734017e-02
  -6.48841814e-02 -5.70286494e-02 -4.84301997e-02 -4.22975198e-02
  -3.92356367e-02 -4.17751697e-02 -2.32376438e-02 -2.39016555e-02
  -2.44956310e-02 -2.43319660e-02 -1.74109113e-02 -2.75123784e-02
  -2.67158142e-02 -2.89714758e-02 -2.33916852e-02 -3.13238365e-02
  -3.05608504e-02 -2.61706666e-02 -4.40585964e-02 -4.65831963e-02
  -5.36537701e-02 -6.32673266e-02 -6.81033045e-02 -7.12584119e-02
  -6.87760216e-02 -7.33143974e-02 -6.60196835e-02 -7.05810912e-02
  -6.61361186e-02 -7.48208425e-02 -7.15583412e-02 -7.10450641e-02
  -7.45376204e-02 -6.39608587e-02 -6.13411685e-02 -6.74710688e-02
  -6.18277521e-02 -5.06744470e-02 -5.78101342e-02 -5.32599905e-02
  -6.18792884e-02 -7.76204566e-02 -8.28102280e-02 -7.77559048e-02
  -7.61182739e-02 -7.55633520e-02 -7.33923932e-02 -8.64341997e-02
  -7.83334986e-02 -7.48089812e-02 -7.01547322e-02 -7.08421113e-02
  -6.32847197e-02 -7.24396974e-02 -7.46081209e-02 -7.57994579e-02
  -8.19138657e-02 -7.79652783e-02 -7.70753377e-02 -7.36745199e-02
  -6.83598119e-02 -7.02960690e-02 -6.64637231e-02 -6.31342921e-02
  -5.48834254e-02 -5.84993580e-02 -5.48709454e-02 -4.99353232e-02
  -4.21297418e-02 -4.72944195e-02 -4.09243221e-02 -3.48271268e-02
  -3.48523482e-02 -3.47962496e-02 -3.47178219e-02 -3.46556247e-02
  -3.45913461e-02 -3.26216493e-02 -3.25310123e-02 -2.94109545e-02
  -3.32541927e-02 -2.05565286e-02 -2.61835808e-02 -3.70771769e-02
  -3.79135360e-02 -3.83171046e-02 -4.07967618e-02 -3.68219129e-02
  -3.18497960e-02 -2.74643516e-02 -3.33871612e-02 -3.23635569e-02
  -2.47753642e-02 -1.50273149e-02 -1.53428868e-02 -1.25382545e-02
  -1.28125597e-02 -1.91059036e-02 -2.28404747e-02 -2.79612383e-02
  -2.90898228e-02 -2.85022615e-02 -1.90917939e-02 -1.48836572e-02
  -1.74968443e-02 -1.96413922e-02 -2.50488904e-02 -1.82710919e-02
  -1.90143731e-02 -2.48121593e-02 -3.01623656e-02 -3.27295919e-02
  -2.67859390e-02 -2.69826925e-02 -3.04454009e-02 -2.97759164e-02
